Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Sally Beauty,43.67102868330889,-79.4734508764062,Cosmetics Shop
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Thai Express,43.673828,-79.469817,Restaurant
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Snap Fitness,43.66548516863933,-79.46870757882641,Gym
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Solero Mediterranean Bakery,43.665510538889905,-79.46998421860405,Bakery
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,RONA,43.6686315,-79.4705721,Hardware Store
"Dufferin, Dovercourt Village",43.6694459,-79.46914749999998,Maple Claire Park,43.67248124935948,-79.47301693117902,Park
Scarborough Village,43.7447342,-79.23947609999998,McCowan Park,43.74508851212816,-79.239335687338,Playground
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,The LEGO Store,43.77820727238842,-79.34348299621146,Toy / Game Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,CF Fairview Mall,43.77798094562394,-79.3443966988859,Shopping Mall
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Moxie's Classic Grill,43.777778810576905,-79.34318499889385,American Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Michel's Baguette,43.77708227220403,-79.34455653003414,Bakery
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Apple Fairview,43.7778832,-79.3437891,Electronics Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,SilverCity,43.77868093228815,-79.3440850072426,Movie Theater
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Hudson's Bay,43.777830351654046,-79.34304327486974,Department Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Purdys Chocolatier,43.77816,-79.344154,Chocolate Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,H&M,43.77754859086118,-79.34560423018411,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,De Berardini's,43.77806925637981,-79.34264197549473,Salon / Barbershop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Shoppers Drug Mart,43.77817,-79.345014,Pharmacy
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Booster Juice,43.77742786,-79.3449699,Juice Bar
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Ten Ren's Tea Time,43.777158444629066,-79.34453087278449,Juice Bar
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Hero Certified Burgers,43.7772948385197,-79.34458372068603,Burger Joint
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Old Navy,43.7779901,-79.3440914,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,New York Fries - Fairview Mall,43.77860499015611,-79.34357713182652,Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Aroma Espresso Bar,43.777700197902725,-79.34465166972005,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Fairview Library Theatre,43.779018057023805,-79.34652599431665,Theater
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,TD Canada Trust,43.777763,-79.345974,Bank
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Starbucks,43.77799,-79.344091,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Fairview Mall Food Garden,43.77836930887007,-79.34321606591291,Food Court
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,RBC Royal Bank,43.777303882018465,-79.3446527392512,Bank
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tim Hortons,43.777964,-79.344715,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Thai Express,43.77799,-79.344091,Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tim Hortons,43.7749925,-79.3463027,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,EB Games,43.7781866230844,-79.3433096596408,Video Game Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Heart Sushi,43.777203,-79.343805,Japanese Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tommy Hilfiger,43.77742747193735,-79.34589327979445,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,LCBO,43.77895496200283,-79.34504796258686,Liquor Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,SportChek,43.777760996766865,-79.34315772052062,Sporting Goods Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Tim Hortons,43.77524918178477,-79.34773966670036,Coffee Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Bourbon St. Grill,43.77827649168577,-79.34324149162853,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,KFC,43.7776,-79.3442,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Spring Rolls,43.777350695180374,-79.34397727347279,Asian Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,St. Louis Bar & Grill,43.77721460733997,-79.34508093497027,Bar
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Hollister Co.,43.778088689883695,-79.34370423838938,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,SEPHORA,43.7784228,-79.3437426,Cosmetics Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,McDonald's,43.7784074,-79.3435742,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Zara,43.777961241763556,-79.34469070057258,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Z•teca,43.777216678163484,-79.3444011179068,Burrito Place
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Ardene,43.77688620262047,-79.34717998514216,Women's Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,BCBG Max Azria,43.77696607091188,-79.34701924857568,Boutique
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Showcase,43.77877182143177,-79.34431968978073,Miscellaneous Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Baskin-Robbins,43.77779,-79.344649,Ice Cream Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Garage Clothing,43.77695171853015,-79.34700906250485,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Club Monaco,43.77752628420135,-79.34577465099842,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Bath & Body Works,43.778348810835624,-79.34386521577835,Distribution Center
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,lululemon,43.77783560613931,-79.34400469064713,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Forever XXI,43.778289762312255,-79.34330244159452,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Bentley,43.77824084141985,-79.34353859382264,Luggage Store
"Fairview, Henry Farm, Oriole",[phone],-[phone],Virgin Mobile,43.777767624066016,-79.34359360079512,Mobile Phone Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Aéropostale,43.77828083022019,-79.34342473513604,Clothing Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Peoples Jewellers,43.7780567,-79.3434308,Jewelry Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Jimmy The Greek,43.77824451598338,-79.34332200351092,Greek Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Manchu Wok,43.77822514623288,-79.34330206344342,Chinese Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Mr Sub,43.77825560280745,-79.34325028086052,Sandwich Place
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Taco Bell,43.77861083632695,-79.34318593865498,Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Saje Natural Wellness,43.77788,-79.343297,Cosmetics Shop
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Yoi,43.778244,-79.34301,Japanese Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Fit For Life,43.77935234078756,-79.35056822110249,Fast Food Restaurant
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Circle K,43.7754422,-79.3478394,Convenience Store
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Don Mills & Sheppard,43.77532334196787,-79.34699846901431,Intersection
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,Oriole Park,43.78081676843454,-79.35132725701995,Baseball Field
"Northwood Park, York University",43.7679803,-79.48726190000001,MUSE Massage Spa,43.7656861872247,-79.4893183666046,Massage Studio
"Northwood Park, York University",43.7679803,-79.48726190000001,Carribean Heat,43.764155,-79.490227,Caribbean Restaurant
"Northwood Park, York University",43.7679803,-79.48726190000001,Tim Hortons,43.764289283166015,-79.48879033327103,Coffee Shop
"Northwood Park, York University",43.7679803,-79.48726190000001,Fox & Fiddle,43.76379461939549,-79.48849672002802,Bar
"Northwood Park, York University",43.7679803,-79.48726190000001,Finch West Subway Station,43.76510685746509,-79.49117202171209,Metro Station
"Northwood Park, York University",43.7679803,-79.48726190000001,Party City,43.76417373654635,-79.4852503780818,Miscellaneous Shop
"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,The Path,43.68392344354094,-79.33500661843325,Park
"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,Sammon Convenience,43.68695102703702,-79.33500661843325,Convenience Store
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Harbourfront,43.639525632239106,-79.38068838052389,Neighborhood
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Roundhouse Park,43.64174513889102,-79.38427882922346,Park
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,iQ Food Co,43.642851,-79.382081,Salad Place
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,BeaverTails,43.639736,-79.380068,Dessert Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Longo's Maple Leaf Square,43.64251679604069,-79.38139301653129,Supermarket
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Lake Ontario,43.63894493157648,-79.37966465950012,Lake
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Maple Leaf Square,43.64292522840183,-79.38089182467687,Plaza
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Harbourfront Centre,43.63855578926675,-79.38319016270458,Performing Arts Venue
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Evviva Restaurant,43.64157991761808,-79.38345644030795,Deli / Bodega
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Delta Hotels by Marriott Toronto,43.6428819,-79.3839491,Hotel
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Real Sports Apparel,43.64285984835777,-79.38018363195047,Sporting Goods Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Natrel Pond/Rink,43.6384313677662,-79.38252754335107,Skating Rink
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Ontario Square,43.63937829745867,-79.38209598496967,Plaza
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Harbour Square Park,43.63925269130776,-79.37839547902978,Park
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Aroma Espresso Bar,43.6423209103846,-79.38374932648954,Café
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Sharetea,43.640175967763966,-79.37960567018246,Bubble Tea Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Boxcar Social,43.63831906511549,-79.38246311921247,Café
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,e11even,43.64242558687748,-79.38144094115985,New American Restaurant
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Miku,43.64137436,-79.37753063,Japanese Restaurant
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Le Germain Hotel,43.64312502979691,-79.38091770864038,Hotel
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,TELUS,43.64331243103257,-79.38099939294844,IT Services
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Pearl Harbourfront,43.63815654013541,-79.38068763743328,Chinese Restaurant
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Delta Toronto Club Lounge,43.64308454373067,-79.38388489051405,Roof Deck
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Scotiabank Arena,43.64344617535107,-79.37903988889991,Basketball Stadium
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Taverna Mercatto,43.64262514139939,-79.38325673989138,Italian Restaurant
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,SOCO Kitchen+Bar,43.6429974,-79.383788,Bistro
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Ripley's Aquarium of Canada,43.642104321965796,-79.38625159146146,Aquarium
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Fleck Dance Theater,43.638300366812686,-79.3804699399247,Dance Studio
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,RS - Real Sports,43.64255846521551,-79.37996506690979,Sports Bar
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Mos Mos,43.64163954520267,-79.3775517786762,Coffee Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Air Canada Club,43.643224100030416,-79.37915938219528,Lounge
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Union Pearson Express,43.64436200658875,-79.38319927907953,Train Station
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,The Power Plant,43.63827200397285,-79.38199390946676,Art Gallery
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Pie Bar,43.63817355603517,-79.38054644461133,Pizza Place
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Steam Whistle Brewing,43.641751628677554,-79.38708862583252,Brewery
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Kinton Ramen,43.641663,-79.37907,Ramen Restaurant
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Joe Bird,43.6382035241723,-79.38035466343936,Fried Chicken Joint
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Toronto Railway Heritage Centre,43.64130010529897,-79.38588431405732,History Museum
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Corks Beer & Wine Bar,43.64249338656422,-79.38154042927468,Bar
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,CN Tower,43.642277432828145,-79.38705542070056,Monument / Landmark
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Lavazza Espression,43.63953746292591,-79.38176322686563,Coffee Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Booster Juice,43.64322536,-79.3812383,Juice Bar
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Rogers Centre,43.64175329733295,-79.38714957057036,Baseball Stadium
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Amsterdam Brewhouse,43.63812210550607,-79.38480300808894,Brewery
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Ray Bay,43.642323,-79.38593,Aquarium
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Sky Pod,43.64256148814412,-79.38703777833165,Scenic Lookout
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Dangerous Lagoon,43.64233,-79.385925,Aquarium
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Subway,43.6397080530486,-79.38344130418051,Sandwich Place
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Steam Whistle's Biergarten,43.64066595472727,-79.38585895302366,Restaurant
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Balzac's Coffee,43.644372584148364,-79.38306470027423,Coffee Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Enwave Theatre,43.63863608843057,-79.38229942602973,Theater
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Harbour 60 Toronto,43.64222021431867,-79.37794459004243,Steakhouse
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,The Rec Room,43.641109851662456,-79.38676279808568,Bar
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,WVRST,43.64496809087762,-79.38137631843854,Beer Bar
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Gonoe Sushi Japanese Restaurant,43.63901430970685,-79.38591360078077,Sushi Restaurant
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Harbourfront Wavedecks,43.6389104293985,-79.38485064893273,Scenic Lookout
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Labatt Breweries of Canada,43.63828189167837,-79.38037771487727,Brewery
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,McCafé,43.644490691919735,-79.38110912246584,Café
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Panago,43.64251764051932,-79.38359138522554,Pizza Place
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,Tim Hortons,43.6387246,-79.3863403,Coffee Shop
"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,360 Restaurant,43.642537317144566,-79.38704201569328,Wine Bar
